TCorePlot
v3
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColor.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847025.511115
e373847025.751839
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColor.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColor.m8dec82f17348b641^247fc0f17348b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColor.m0000000000000000^1950"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColor.o Source/CPTColor.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColor.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColor.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColorSpace.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColorSpace.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847025.752564
e373847025.953638
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColorSpace.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColorSpace.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColorSpace.m4565c3f17348b641^d428f4f17348b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColorSpace.m0000000000000000^1970"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColorSpace.o Source/CPTColorSpace.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTColorSpace.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColorSpace.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTConstraints.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTConstraints.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847031.988483
e373847032.171052
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTConstraints.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTConstraints.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTConstraints.m2312fdf77348b641^29cc2bf87348b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTConstraints.m0000000000000000^1974"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTConstraints.o Source/CPTConstraints.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTConstraints.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTConstraints.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDecimalNumberValueTransformer.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847024.073604
e373847024.237288
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDecimalNumberValueTransformer.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m35ed12f07348b641^ebc53cf07348b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m0000000000000000^2068"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDecimalNumberValueTransformer.o Source/../MacOnly/CPTDecimalNumberValueTransformer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDecimalNumberValueTransformer.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDefinitions.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTDefinitions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847020.783807
e373847020.956442
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDefinitions.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTDefinitions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTDefinitions.mbabdc8ec7348b641^65e0f4ec7348b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTDefinitions.m0000000000000000^1974"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDefinitions.o Source/CPTDefinitions.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTDefinitions.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDefinitions.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTExceptions.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTExceptions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847021.830064
e373847021.961011
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTExceptions.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTExceptions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTExceptions.m0ea3d4ed7348b641^520ef6ed7348b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTExceptions.m0000000000000000^1970"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTExceptions.o Source/CPTExceptions.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTExceptions.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTExceptions.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTFill.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTFill.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847024.921253
e373847025.108494
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTFill.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTFill.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTFill.m80eeebf07348b641^43c61bf17348b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTFill.m0000000000000000^1946"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTFill.o Source/CPTFill.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTFill.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTFill.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGradient.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847024.238075
e373847024.555737
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGradient.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGradient.m3e083df07348b641^454b8ef07348b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGradient.m0000000000000000^1962"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGradient.o Source/CPTGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGradient.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGradient.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraph.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGraph.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847019.020389
e373847019.413667
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraph.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGraph.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
